2026-02-06 21:00:12,442 - linkml_runtime.utils.schemaview - INFO - Importing linkml:units as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/units from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,446 - linkml_runtime.utils.schemaview - INFO - Importing linkml:mappings as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/mappings from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,449 - linkml_runtime.utils.schemaview - INFO - Importing linkml:types as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/types from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,454 - linkml_runtime.utils.schemaview - INFO - Importing linkml:annotations as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/annotations from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:12,455 - linkml_runtime.utils.schemaview - INFO - Importing linkml:extensions as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/extensions from source /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2026-02-06 21:00:13,352 - linkml_runtime.utils.schemaview - INFO - Importing linkml:types as /home/runner/work/mixs/mixs/.venv/lib/python3.10/site-packages/linkml_runtime/linkml_model/model/schema/types from source src/mixs/schema/mixs.yaml; base_dir=None
2026-02-06 21:00:45,210 - schemasheets.generate_populate - WARNING - Redefining is_a from {'range': 'class_definition', 'multivalued': None, 'type_range': False} to {'range': 'slot_definition', 'multivalued': None, 'type_range': False}
2026-02-06 21:00:45,210 - schemasheets.generate_populate - WARNING - Redefining mixins from {'range': 'class_definition', 'multivalued': True, 'type_range': False} to {'range': 'slot_definition', 'multivalued': True, 'type_range': False}
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'linkml', 'prefix_reference': 'https://w3id.org/linkml/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'MIXS', 'prefix_reference': 'https://w3id.org/mixs/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'xsd', 'prefix_reference': 'http://www.w3.org/2001/XMLSchema#'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'shex', 'prefix_reference': 'http://www.w3.org/ns/shex#'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'schema', 'prefix_reference': 'http://schema.org/'}), no PK
2026-02-06 21:00:45,247 - root - INFO - Skipping element: Prefix({'prefix_prefix': 'SO', 'prefix_reference': 'http://purl.obolibrary.org/obo/SO_'}), no PK
2026-02-06 21:00:45,248 - root - INFO - Skipping element: Prefix({
  'prefix_prefix': 'NCIT',
  'prefix_reference': 'http://purl.obolibrary.org/obo/NCIT_'
}), no PK
2026-02-06 21:00:45,248 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2026-02-06 21:00:45,617 - root - INFO - Skipping element: PermissibleValue({'text': 'end'}), no PK
2026-02-06 21:00:45,617 - root - INFO - Skipping element: PermissibleValue({'text': 'mid'}), no PK
2026-02-06 21:00:45,618 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TrophicLevelEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'autotroph': PermissibleValue({'text': 'autotroph'}),
    'carboxydotroph': PermissibleValue({'text': 'carboxydotroph'}),
    'chemoautolithotroph': PermissibleValue({'text': 'chemoautolithotroph'}),
    'chemoautotroph': PermissibleValue({'text': 'chemoautotroph'}),
    'chemoheterotroph': PermissibleValue({'text': 'chemoheterotroph'}),
    'chemolithoautotroph': PermissibleValue({'text': 'chemolithoautotroph'}),
    'chemolithotroph': PermissibleValue({'text': 'chemolithotroph'}),
    'chemoorganoheterotroph': PermissibleValue({'text': 'chemoorganoheterotroph'}),
    'chemoorganotroph': PermissibleValue({'text': 'chemoorganotroph'}),
    'chemosynthetic': PermissibleValue({'text': 'chemosynthetic'}),
    'chemotroph': PermissibleValue({'text': 'chemotroph'}),
    'copiotroph': PermissibleValue({'text': 'copiotroph'}),
    'diazotroph': PermissibleValue({'text': 'diazotroph'}),
    'facultative': PermissibleValue({'text': 'facultative'}),
    'heterotroph': PermissibleValue({'text': 'heterotroph'}),
    'lithoautotroph': PermissibleValue({'text': 'lithoautotroph'}),
    'lithoheterotroph': PermissibleValue({'text': 'lithoheterotroph'}),
    'lithotroph': PermissibleValue({'text': 'lithotroph'}),
    'methanotroph': PermissibleValue({'text': 'methanotroph'}),
    'methylotroph': PermissibleValue({'text': 'methylotroph'}),
    'mixotroph': PermissibleValue({'text': 'mixotroph'}),
    'obligate': PermissibleValue({'text': 'obligate'}),
    'oligotroph': PermissibleValue({'text': 'oligotroph'}),
    'organoheterotroph': PermissibleValue({'text': 'organoheterotroph'}),
    'organotroph': PermissibleValue({'text': 'organotroph'}),
    'photoautotroph': PermissibleValue({'text': 'photoautotroph'}),
    'photoheterotroph': PermissibleValue({'text': 'photoheterotroph'}),
    'photolithoautotroph': PermissibleValue({'text': 'photolithoautotroph'}),
    'photolithotroph': PermissibleValue({'text': 'photolithotroph'}),
    'photosynthetic': PermissibleValue({'text': 'photosynthetic'}),
    'phototroph': PermissibleValue({'text': 'phototroph'})}
}), no PK
2026-02-06 21:00:45,618 - root - INFO - Skipping element: PermissibleValue({'text': 'autotroph'}), no PK
2026-02-06 21:00:45,618 - root - INFO - Skipping element: PermissibleValue({'text': 'carboxydotroph'}), no PK
2026-02-06 21:00:45,618 - root - INFO - Skipping element: PermissibleValue({'text': 'chemoautolithotroph'}), no PK
2026-02-06 21:00:45,618 - root - INFO - Skipping element: PermissibleValue({'text': 'chemoautotroph'}), no PK
2026-02-06 21:00:45,618 - root - INFO - Skipping element: PermissibleValue({'text': 'chemoheterotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'chemolithoautotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'chemolithotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'chemoorganoheterotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'chemoorganotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'chemosynthetic'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'chemotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'copiotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'diazotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'facultative'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'heterotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'lithoautotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'lithoheterotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'lithotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'methanotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'methylotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'mixotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'obligate'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'oligotroph'}), no PK
2026-02-06 21:00:45,619 - root - INFO - Skipping element: PermissibleValue({'text': 'organoheterotroph'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'organotroph'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'photoautotroph'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'photoheterotroph'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'photolithoautotroph'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'photolithotroph'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'photosynthetic'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'phototroph'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: EnumDefinition({
  'name': 'TypeOfSymbiosisEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'commensalistic': PermissibleValue({'text': 'commensalistic'}),
    'mutualistic': PermissibleValue({'text': 'mutualistic'}),
    'parasitic': PermissibleValue({'text': 'parasitic'})}
}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'commensalistic'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'mutualistic'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'parasitic'}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: EnumDefinition({
  'name': 'UrineCollectMethEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'catheter': PermissibleValue({'text': 'catheter'}),
    'clean catch': PermissibleValue({'text': 'clean catch'})}
}), no PK
2026-02-06 21:00:45,620 - root - INFO - Skipping element: PermissibleValue({'text': 'catheter'}), no PK
2026-02-06 21:00:45,621 - root - INFO - Skipping element: PermissibleValue({'text': 'clean catch'}), no PK
2026-02-06 21:00:45,621 - root - INFO - Skipping element: EnumDefinition({
  'name': 'UrobiomSexEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'female': PermissibleValue({'text': 'female'}),
    'hermaphrodite': PermissibleValue({'text': 'hermaphrodite'}),
    'male': PermissibleValue({'text': 'male'}),
    'neuter': PermissibleValue({'text': 'neuter'})}
}), no PK
2026-02-06 21:00:45,621 - root - INFO - Skipping element: PermissibleValue({'text': 'female'}), no PK
2026-02-06 21:00:45,621 - root - INFO - Skipping element: PermissibleValue({'text': 'hermaphrodite'}), no PK
2026-02-06 21:00:45,621 - root - INFO - Skipping element: PermissibleValue({'text': 'male'}), no PK
2026-02-06 21:00:45,621 - root - INFO - Skipping element: PermissibleValue({'text': 'neuter'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: EnumDefinition({
  'name': 'VirusEnrichApprEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'CsCl density gradient': PermissibleValue({'text': 'CsCl density gradient'}),
    'DNAse': PermissibleValue({'text': 'DNAse'}),
    'FeCl Precipitation': PermissibleValue({'text': 'FeCl Precipitation'}),
    'PEG Precipitation': PermissibleValue({'text': 'PEG Precipitation'}),
    'RNAse': PermissibleValue({'text': 'RNAse'}),
    'centrifugation': PermissibleValue({'text': 'centrifugation'}),
    'filtration': PermissibleValue({'text': 'filtration'}),
    'none': PermissibleValue({'text': 'none'}),
    'other': PermissibleValue({'text': 'other'}),
    'targeted sequence capture': PermissibleValue({'text': 'targeted sequence capture'}),
    'ultracentrifugation': PermissibleValue({'text': 'ultracentrifugation'}),
    'ultrafiltration': PermissibleValue({'text': 'ultrafiltration'})}
}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'CsCl density gradient'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'DNAse'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'FeCl Precipitation'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'PEG Precipitation'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'RNAse'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'centrifugation'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'filtration'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'none'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'other'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'targeted sequence capture'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'ultracentrifugation'}), no PK
2026-02-06 21:00:45,622 - root - INFO - Skipping element: PermissibleValue({'text': 'ultrafiltration'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WallConstTypeEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'fire resistive': PermissibleValue({'text': 'fire resistive'}),
    'frame construction': PermissibleValue({'text': 'frame construction'}),
    'joisted masonry': PermissibleValue({'text': 'joisted masonry'}),
    'light noncombustible': PermissibleValue({'text': 'light noncombustible'}),
    'masonry noncombustible': PermissibleValue({'text': 'masonry noncombustible'}),
    'modified fire resistive': PermissibleValue({'text': 'modified fire resistive'})}
}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'fire resistive'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'frame construction'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'joisted masonry'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'light noncombustible'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'masonry noncombustible'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'modified fire resistive'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WallFinishMatEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'acoustical treatment': PermissibleValue({'text': 'acoustical treatment'}),
    'gypsum board': PermissibleValue({'text': 'gypsum board'}),
    'gypsum plaster': PermissibleValue({'text': 'gypsum plaster'}),
    'masonry': PermissibleValue({'text': 'masonry'}),
    'metal': PermissibleValue({'text': 'metal'}),
    'plaster': PermissibleValue({'text': 'plaster'}),
    'stone facing': PermissibleValue({'text': 'stone facing'}),
    'terrazzo': PermissibleValue({'text': 'terrazzo'}),
    'tile': PermissibleValue({'text': 'tile'}),
    'veneer plaster': PermissibleValue({'text': 'veneer plaster'}),
    'wood': PermissibleValue({'text': 'wood'})}
}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'acoustical treatment'}), no PK
2026-02-06 21:00:45,623 - root - INFO - Skipping element: PermissibleValue({'text': 'gypsum board'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'gypsum plaster'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'masonry'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'metal'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'plaster'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'stone facing'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'terrazzo'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'tile'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'veneer plaster'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'wood'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WallSurfTreatmentEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'fabric': PermissibleValue({'text': 'fabric'}),
    'no treatment': PermissibleValue({'text': 'no treatment'}),
    'painted': PermissibleValue({'text': 'painted'}),
    'paneling': PermissibleValue({'text': 'paneling'}),
    'stucco': PermissibleValue({'text': 'stucco'}),
    'wall paper': PermissibleValue({'text': 'wall paper'})}
}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'fabric'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'no treatment'}), no PK
2026-02-06 21:00:45,624 - root - INFO - Skipping element: PermissibleValue({'text': 'painted'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'paneling'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'stucco'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'wall paper'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WaterFeatTypeEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'fountain': PermissibleValue({'text': 'fountain'}),
    'pool': PermissibleValue({'text': 'pool'}),
    'standing feature': PermissibleValue({'text': 'standing feature'}),
    'stream': PermissibleValue({'text': 'stream'}),
    'waterfall': PermissibleValue({'text': 'waterfall'})}
}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'fountain'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'pool'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'standing feature'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'stream'}), no PK
2026-02-06 21:00:45,625 - root - INFO - Skipping element: PermissibleValue({'text': 'waterfall'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WeekdayEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'Friday': PermissibleValue({'text': 'Friday'}),
    'Monday': PermissibleValue({'text': 'Monday'}),
    'Saturday': PermissibleValue({'text': 'Saturday'}),
    'Sunday': PermissibleValue({'text': 'Sunday'}),
    'Thursday': PermissibleValue({'text': 'Thursday'}),
    'Tuesday': PermissibleValue({'text': 'Tuesday'}),
    'Wednesday': PermissibleValue({'text': 'Wednesday'})}
}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'Friday'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'Monday'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'Saturday'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'Sunday'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'Thursday'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'Tuesday'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'Wednesday'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WgaAmpApprEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'mda based': PermissibleValue({'text': 'mda based'}),
    'pcr based': PermissibleValue({'text': 'pcr based'})}
}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'mda based'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'pcr based'}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WindowCoverEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'blinds': PermissibleValue({'text': 'blinds'}),
    'curtains': PermissibleValue({'text': 'curtains'}),
    'none': PermissibleValue({'text': 'none'})}
}), no PK
2026-02-06 21:00:45,626 - root - INFO - Skipping element: PermissibleValue({'text': 'blinds'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'curtains'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'none'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WindowHorizPosEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'left': PermissibleValue({'text': 'left'}),
    'middle': PermissibleValue({'text': 'middle'}),
    'right': PermissibleValue({'text': 'right'})}
}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'left'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'middle'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'right'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: EnumDefinition({
  'name': 'WindowMatEnum',
  'from_schema': 'https://w3id.org/mixs',
  'permissible_values': {'clad': PermissibleValue({'text': 'clad'}),
    'fiberglass': PermissibleValue({'text': 'fiberglass'}),
    'metal': PermissibleValue({'text': 'metal'}),
    'vinyl': PermissibleValue({'text': 'vinyl'}),
    'wood': PermissibleValue({'text': 'wood'})}
}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'clad'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'fiberglass'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'metal'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'vinyl'}), no PK
2026-02-06 21:00:45,627 - root - INFO - Skipping element: PermissibleValue({'text': 'wood'}), no PK
